Date	State	Civilian Labor Force	Unemployment	Rate
13-Sep	New Mexico	924.6	61.6	6.7
13-Sep	New York	9641.8	734.6	7.6
13-Sep	North Carolina	4678.2	390.3	8.3
13-Sep	North Dakota	400.9	11.3	2.8
13-Sep	Ohio	5733.4	424.6	7.4
13-Sep	Oklahoma	1811.1	97.6	5.4
13-Sep	Oregon	1922.5	150.5	7.8
13-Sep	Pennsylvania	6502.7	496	7.6
13-Sep	Rhode Island	551.4	50.5	9.2
13-Sep	South Carolina	2161	170.1	7.9
13-Sep	South Dakota	449.4	16.8	3.7
13-Sep	Tennessee	3101.7	262	8.4
13-Sep	Texas	12793.1	807.8	6.3
13-Sep	Utah	1405.4	65.5	4.7
13-Sep	Vermont	352.6	16.3	4.6
13-Sep	Virginia	4223.1	238	5.6
13-Sep	Washington	3478.7	241	6.9
13-Sep	West Virginia	794.8	49.4	6.2
13-Sep	Wisconsin	3071.7	202.4	6.6
13-Sep	Wyoming	306.9	13.8	4.5
13-Oct	Alabama	2131	138	6.5
13-Oct	Alaska	365	23.9	6.5
13-Oct	Arizona	2996.1	245.4	8.2
13-Oct	Arkansas	1321.5	99.8	7.5
13-Oct	California	18605.9	1611.9	8.7
13-Oct	Colorado	2747.2	185.5	6.8
13-Oct	Connecticut	1853.8	147.1	7.9
13-Oct	Delaware	439.4	29.8	6.8
13-Oct	District of Columbia	362.5	32.3	8.9
13-Oct	Florida	9395.6	625.2	6.7
13-Oct	Georgia	4761.1	384.3	8.1
13-Oct	Hawaii	648.3	28.7	4.4
13-Oct	Idaho	772.6	51.4	6.7
13-Oct	Illinois	6519.1	579.4	8.9
13-Oct	Indiana	3157.1	238	7.5
13-Oct	Iowa	1659.2	75.9	4.6
13-Oct	Kansas	1488	82.8	5.6
13-Oct	Kentucky	2063.8	172.4	8.4
13-Oct	Louisiana	2085.3	136.4	6.5
13-Oct	Maine	709.9	47.3	6.7
13-Oct	Maryland	3113.9	209	6.7
13-Oct	Massachusetts	3487.6	249.8	7.2
13-Oct	Michigan	4724.6	423.2	9
13-Oct	Minnesota	2964.6	142.4	4.8
13-Oct	Mississippi	1283.2	109	8.5
13-Oct	Missouri	3012.5	195.5	6.5
13-Oct	Montana	508.3	26.7	5.2
13-Oct	Nebraska	1027.1	40.3	3.9
13-Oct	Nevada	1362.3	127.2	9.3
13-Oct	New Hampshire	741.7	37.8	5.1
13-Oct	New Jersey	4562.3	382.2	8.4
13-Oct	New Mexico	920.7	60.4	6.6
13-Oct	New York	9655	740.3	7.7
13-Oct	North Carolina	4665.9	371.8	8
13-Oct	North Dakota	401.1	10.8	2.7
13-Oct	Ohio	5727.3	426.9	7.5
13-Oct	Oklahoma	1812.7	100.3	5.5
13-Oct	Oregon	1918.7	147.4	7.7
13-Oct	Pennsylvania	6471.4	484.8	7.5
13-Oct	Rhode Island	550.7	50.4	9.2
13-Oct	South Carolina	2157	162.6	7.5
13-Oct	South Dakota	449.4	16.7	3.7
13-Oct	Tennessee	3076.1	259.9	8.4
13-Oct	Texas	12787.8	796.7	6.2
13-Oct	Utah	1408.5	64.9	4.6
13-Oct	Vermont	351.6	16	4.5
13-Oct	Virginia	4222	237.8	5.6
13-Oct	Washington	3470.6	241.3	7
13-Oct	West Virginia	795.4	49.6	6.2
13-Oct	Wisconsin	3064.7	198.5	6.5
13-Oct	Wyoming	306.6	14	4.6
